"visitor_id","visit_date","utm_source","utm_medium","utm_campaign","lead_id","created_at","amount","closing_reason","status_id"
"47bdab8c9fdbb38d178a0b2a6b7c07ef8a2b0e0e",2023-06-30 09:18:57.436,admitad,cpa,admitad,"72973865",2023-06-25 12:33:45.000,1206900,Успешная продажа,142
"2baf2f6a216f2fa1774c8a057585fad3a736fa41",2023-06-30 12:43:25.228,admitad,cpa,admitad,"70872672",2023-06-02 18:59:29.000,737550,Успешная продажа,142
"28e1f0ada7421898d8bb003fa81d1737e64391a4",2023-06-20 18:40:53.075,admitad,cpa,admitad,"51166889",2023-06-14 22:10:55.000,363280,Успешная продажа,142
e1b0e021e08c607ca8b0b4d47432a2ea9a32f418,2023-06-01 19:57:00.000,yandex,cpc,freemium,"49236063",2023-06-23 10:19:06.000,360000,Успешная продажа,142
b6ddcd9f994bad353f37b0c5f7115b66d07b10c2,2023-06-01 03:41:00.000,vk,cpc,prof-java,"50769366",2023-06-15 11:43:46.000,357600,Успешная продажа,142
"8dcf11129103786b549139b9eb40c362762f6862",2023-06-07 07:24:49.383,vk,social,hexlet-blog,"25157527",2023-06-14 19:35:21.000,252000,Успешная продажа,142
b04d49f198af6a1e39c4abbc54033aa4a0492219,2023-06-01 19:27:00.000,yandex,cpc,freemium,"25611839",2023-06-22 09:18:06.000,238480,Успешная продажа,142
"79c6f485f0e1ea77e6be2c30a560bbecc942d582",2023-06-01 18:05:00.000,yandex,cpc,prof-data-analytics,"24362481",2023-06-13 16:54:50.000,228060,Успешная продажа,142
"9803616099451ce6637cb54163b69f3112085f9a",2023-06-01 17:43:00.000,yandex,cpc,prof-frontend,"16355232",2023-06-13 19:56:39.000,215721,Успешная продажа,142
"2f5873080defff3767e2c748d2a6380b7e5973e2",2023-06-01 17:11:00.000,yandex,cpc,freemium,"23567435",2023-06-13 18:34:14.000,214191,Успешная продажа,142
   

   